
---------- Begin Simulation Statistics ----------
final_tick                                 3129818500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 288547                       # Simulator instruction rate (inst/s)
host_mem_usage                                 695360                       # Number of bytes of host memory used
host_op_rate                                   352374                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    45.92                       # Real time elapsed on the host
host_tick_rate                               68154901                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    13250558                       # Number of instructions simulated
sim_ops                                      16181733                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.003130                       # Number of seconds simulated
sim_ticks                                  3129818500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4422197                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12186123                       # number of cc regfile writes
system.cpu.committedInsts                    13250558                       # Number of Instructions Simulated
system.cpu.committedOps                      16181733                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.472406                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.472406                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37503                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21407                       # number of floating regfile writes
system.cpu.idleCycles                          128506                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14374                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   532617                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.630459                       # Inst execution rate
system.cpu.iew.exec_refs                      4183316                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1739547                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  237055                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2466249                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                376                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1763628                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            16786250                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2443769                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             20991                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              16465718                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10828                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5366                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  13266                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 28156                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            324                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10335                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           4039                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25708759                       # num instructions consuming a value
system.cpu.iew.wb_count                      16439848                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.533247                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13709116                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.626326                       # insts written-back per cycle
system.cpu.iew.wb_sent                       16444231                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31242137                       # number of integer regfile reads
system.cpu.int_regfile_writes                14125831                       # number of integer regfile writes
system.cpu.ipc                               2.116825                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.116825                       # IPC: Total IPC of All Threads
system.mem_ctrls.dram.perBankWrBursts::10          307                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11          262                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12          487                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13          336                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14          362                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15          167                       # Per bank write bursts
system.mem_ctrls.dram.totQLat               107267500                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat              33455000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat          232723750                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                16031.61                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           34781.61                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits                4908                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits               3700                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            73.35                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           69.59                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples         3388                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   226.380165                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   150.157442                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   243.716683                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127         1287     37.99%     37.99% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255         1098     32.41%     70.40% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383          418     12.34%     82.73% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          178      5.25%     87.99% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          103      3.04%     91.03% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767           77      2.27%     93.30% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895           44      1.30%     94.60% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023           30      0.89%     95.48% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          153      4.52%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total         3388                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead                428224                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten             340288                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              136.820713                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW              108.724515                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    1.92                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.07                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.85                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               71.69                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   3129818500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy        13408920                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy         7108035                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy       24868620                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy      13561560                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 246470640.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy    233372820                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   1005325920                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy    1544116515                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   493.356568                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   2611627750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    104260000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT    413930750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy        10867080                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy         5749425                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy       22905120                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy      14193180                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 246470640.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy    230116980                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   1008067680                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy    1538370105                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   491.520548                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   2618826000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    104260000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT    406732500                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED   3129818500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp               5904                       # Transaction distribution
system.membus.trans_dist::WritebackDirty          947                       # Transaction distribution
system.membus.trans_dist::WritebackClean         4408                       # Transaction distribution
system.membus.trans_dist::UpgradeReq                3                       # Transaction distribution
system.membus.trans_dist::ReadExReq               988                       # Transaction distribution
system.membus.trans_dist::ReadExResp              988                       # Transaction distribution
system.membus.trans_dist::ReadCleanReq           2414                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq          3490                       # Transaction distribution
system.membus.pkt_count_system.cpu.icache.mem_side_port::system.mem_ctrls.port         6726                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.icache.mem_side_port::total         6726                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache.mem_side_port::system.mem_ctrls.port        12413                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache.mem_side_port::total        12413                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  19139                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache.mem_side_port::system.mem_ctrls.port       275968                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache.mem_side_port::total       275968                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache.mem_side_port::system.mem_ctrls.port       507648                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache.mem_side_port::total       507648                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                  783616                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                3                       # Total snoops (count)
system.membus.snoopTraffic                        192                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples              6895                       # Request fanout histogram
system.membus.snoop_fanout::mean             0.001740                       # Request fanout histogram
system.membus.snoop_fanout::stdev            0.041685                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                    6883     99.83%     99.83% # Request fanout histogram
system.membus.snoop_fanout::1                      12      0.17%    100.00% # Request fanout histogram
system.membus.snoop_fanout::2                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::3                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::4                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               1                       # Request fanout histogram
system.membus.snoop_fanout::total                6895                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   3129818500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            35804000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               1.1                       # Layer utilization (%)
system.membus.respLayer1.occupancy           12832000                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.4                       # Layer utilization (%)
system.membus.respLayer2.occupancy           23827750                       # Layer occupancy (ticks)
system.membus.respLayer2.utilization              0.8                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
