
---------- Begin Simulation Statistics ----------
final_tick                                19069739500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 328633                       # Simulator instruction rate (inst/s)
host_mem_usage                                 696396                       # Number of bytes of host memory used
host_op_rate                                   371398                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   238.69                       # Real time elapsed on the host
host_tick_rate                               79892092                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    78442557                       # Number of instructions simulated
sim_ops                                      88650354                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.019070                       # Number of seconds simulated
sim_ticks                                 19069739500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33722738                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 69332939                       # number of cc regfile writes
system.cpu.committedInsts                    78442557                       # Number of Instructions Simulated
system.cpu.committedOps                      88650354                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.486209                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.486209                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37543                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21537                       # number of floating regfile writes
system.cpu.idleCycles                          167977                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                11078                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   108154                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.335696                       # Inst execution rate
system.cpu.iew.exec_refs                     27973812                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   12437168                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  308161                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              15583585                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                345                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             12540241                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            89858388                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              15536644                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             42058                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              89082234                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1239                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5158                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  32432                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  8467                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          23893                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         9070                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           2008                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 160634889                       # num instructions consuming a value
system.cpu.iew.wb_count                      89037952                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.471864                       # average fanout of values written-back
system.cpu.iew.wb_producers                  75797753                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.334535                       # insts written-back per cycle
system.cpu.iew.wb_sent                       89049132                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                190297389                       # number of integer regfile reads
system.cpu.int_regfile_writes                76477730                       # number of integer regfile writes
system.cpu.ipc                               2.056729                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.056729                       # IPC: Total IPC of All Threads
system.mem_ctrls.dram.perBankWrBursts::11          311                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12          359                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13          418                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14          332                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15          271                       # Per bank write bursts
system.mem_ctrls.dram.totQLat               110624250                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat              35310000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat          243036750                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                15664.72                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           34414.72                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits                5335                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits               4106                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            75.55                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           72.78                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples         3259                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   249.264191                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   160.763296                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   266.969170                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127         1183     36.30%     36.30% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255         1012     31.05%     67.35% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383          375     11.51%     78.86% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          217      6.66%     85.52% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          123      3.77%     89.29% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767           64      1.96%     91.25% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895           46      1.41%     92.67% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023           32      0.98%     93.65% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          207      6.35%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total         3259                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead                451968                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten             361088                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW               23.700796                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW               18.935130                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    0.33                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                0.19                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.15                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               74.32                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  19069739500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy        12387900                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy         6569145                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy       26824980                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy      14850900                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 1505253360.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy    469372770                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   6927518880                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy    8962777935                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   470.000019                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE  18005797750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    636740000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT    427201750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy        10909920                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy         5798760                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy       23597700                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy      14600340                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 1505253360.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy    467954610                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   6928713120                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy    8956827810                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   469.688000                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE  18008960250                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    636740000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT    424039250                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  19069739500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp               6268                       # Transaction distribution
system.membus.trans_dist::WritebackDirty          955                       # Transaction distribution
system.membus.trans_dist::WritebackClean         4740                       # Transaction distribution
system.membus.trans_dist::UpgradeReq                2                       # Transaction distribution
system.membus.trans_dist::ReadExReq               963                       # Transaction distribution
system.membus.trans_dist::ReadExResp              963                       # Transaction distribution
system.membus.trans_dist::ReadCleanReq           2783                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq          3485                       # Transaction distribution
system.membus.pkt_count_system.cpu.icache.mem_side_port::system.mem_ctrls.port         7834                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.icache.mem_side_port::total         7834                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache.mem_side_port::system.mem_ctrls.port        12322                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache.mem_side_port::total        12322                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  20156                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache.mem_side_port::system.mem_ctrls.port       323264                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache.mem_side_port::total       323264                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache.mem_side_port::system.mem_ctrls.port       503808                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache.mem_side_port::total       503808                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                  827072                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                3                       # Total snoops (count)
system.membus.snoopTraffic                        192                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples              7233                       # Request fanout histogram
system.membus.snoop_fanout::mean             0.001383                       # Request fanout histogram
system.membus.snoop_fanout::stdev            0.037160                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                    7223     99.86%     99.86% # Request fanout histogram
system.membus.snoop_fanout::1                      10      0.14%    100.00% # Request fanout histogram
system.membus.snoop_fanout::2                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::3                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::4                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               1                       # Request fanout histogram
system.membus.snoop_fanout::total                7233                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  19069739500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            38236500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.2                       # Layer utilization (%)
system.membus.respLayer1.occupancy           14784750                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.1                       # Layer utilization (%)
system.membus.respLayer2.occupancy           23639750                       # Layer occupancy (ticks)
system.membus.respLayer2.utilization              0.1                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
