
---------- Begin Simulation Statistics ----------
final_tick                                 3251890500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 350715                       # Simulator instruction rate (inst/s)
host_mem_usage                                 698192                       # Number of bytes of host memory used
host_op_rate                                   417917                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    43.71                       # Real time elapsed on the host
host_tick_rate                               74404070                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    15328246                       # Number of instructions simulated
sim_ops                                      18265402                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.003252                       # Number of seconds simulated
sim_ticks                                  3251890500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4431059                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12188316                       # number of cc regfile writes
system.cpu.committedInsts                    15328246                       # Number of Instructions Simulated
system.cpu.committedOps                      18265402                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.424300                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.424300                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     38031                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21853                       # number of floating regfile writes
system.cpu.idleCycles                          137158                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14718                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   534439                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.852921                       # Inst execution rate
system.cpu.iew.exec_refs                      4186523                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1740257                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  204379                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2467004                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                349                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1762946                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            18885132                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2446266                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             21927                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18554778                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    920                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5252                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  13550                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  8173                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            267                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10679                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           4039                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25991817                       # num instructions consuming a value
system.cpu.iew.wb_count                      18528771                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.532174                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13832176                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.848923                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18534190                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31264495                       # number of integer regfile reads
system.cpu.int_regfile_writes                14136906                       # number of integer regfile writes
system.cpu.ipc                               2.356820                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.356820                       # IPC: Total IPC of All Threads
system.mem_ctrls.dram.perBankWrBursts::11          287                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12          402                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13          416                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14          347                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15          228                       # Per bank write bursts
system.mem_ctrls.dram.totQLat               106026750                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat              34550000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat          235589250                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                15343.96                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           34093.96                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits                5083                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits               3848                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            73.56                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           69.86                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples         3475                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   228.153094                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   149.157423                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   249.809119                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127         1355     38.99%     38.99% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255         1120     32.23%     71.22% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383          385     11.08%     82.30% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          173      4.98%     87.28% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          110      3.17%     90.45% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767           79      2.27%     92.72% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895           51      1.47%     94.19% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023           41      1.18%     95.37% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          161      4.63%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total         3475                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead                442240                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten             352512                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              135.994739                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW              108.402174                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    1.91                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                1.06                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.85                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               71.92                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   3251890500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy        12837720                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy         6808230                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy       25318440                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy      14151420                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 256304880.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy    234414780                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   1051324320                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy    1601159790                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   492.378138                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   2731239750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    108420000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT    412230750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy        12059460                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy         6379395                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy       24018960                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy      14600340                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 256304880.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy    235652820                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   1050281760                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy    1599297615                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   491.805494                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   2728534250                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    108420000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT    414936250                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED   3251890500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp               6071                       # Transaction distribution
system.membus.trans_dist::WritebackDirty         1007                       # Transaction distribution
system.membus.trans_dist::WritebackClean         4539                       # Transaction distribution
system.membus.trans_dist::UpgradeReq                3                       # Transaction distribution
system.membus.trans_dist::ReadExReq              1012                       # Transaction distribution
system.membus.trans_dist::ReadExResp             1012                       # Transaction distribution
system.membus.trans_dist::ReadCleanReq           2523                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq          3548                       # Transaction distribution
system.membus.pkt_count_system.cpu.icache.mem_side_port::system.mem_ctrls.port         7054                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.icache.mem_side_port::total         7054                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache.mem_side_port::system.mem_ctrls.port        12659                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache.mem_side_port::total        12659                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  19713                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache.mem_side_port::system.mem_ctrls.port       289984                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache.mem_side_port::total       289984                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache.mem_side_port::system.mem_ctrls.port       518144                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache.mem_side_port::total       518144                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                  808128                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                2                       # Total snoops (count)
system.membus.snoopTraffic                        128                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples              7086                       # Request fanout histogram
system.membus.snoop_fanout::mean             0.001976                       # Request fanout histogram
system.membus.snoop_fanout::stdev            0.044408                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                    7072     99.80%     99.80% # Request fanout histogram
system.membus.snoop_fanout::1                      14      0.20%    100.00% # Request fanout histogram
system.membus.snoop_fanout::2                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::3                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::4                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               1                       # Request fanout histogram
system.membus.snoop_fanout::total                7086                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED   3251890500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            37024000                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               1.1                       # Layer utilization (%)
system.membus.respLayer1.occupancy           13430250                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.4                       # Layer utilization (%)
system.membus.respLayer2.occupancy           24254000                       # Layer occupancy (ticks)
system.membus.respLayer2.utilization              0.7                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
