
---------- Begin Simulation Statistics ----------
final_tick                               1424783085500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 349199                       # Simulator instruction rate (inst/s)
host_mem_usage                                 693308                       # Number of bytes of host memory used
host_op_rate                                   547752                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                 13787.24                       # Real time elapsed on the host
host_tick_rate                              103340737                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                  4814490224                       # Number of instructions simulated
sim_ops                                    7551988040                       # Number of ops (including micro ops) simulated
sim_seconds                                  1.424783                       # Number of seconds simulated
sim_ticks                                1424783085500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                3186054008                       # number of cc regfile reads
system.cpu.cc_regfile_writes               2962754226                       # number of cc regfile writes
system.cpu.committedInsts                  4814490224                       # Number of Instructions Simulated
system.cpu.committedOps                    7551988040                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.591873                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.591873                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37249                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21312                       # number of floating regfile writes
system.cpu.idleCycles                          123332                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               491714                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                628365194                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.652443                       # Inst execution rate
system.cpu.iew.exec_refs                   1347694832                       # number of memory reference insts executed
system.cpu.iew.exec_stores                  673765965                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1814578                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             675495240                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                376                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts            675189966                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          7568886184                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             673928867                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            561127                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            7558312906                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    895                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5053                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 437475                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  8013                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            251                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       210853                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         280861                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                8746035417                       # num instructions consuming a value
system.cpu.iew.wb_count                    7558268117                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.648798                       # average fanout of values written-back
system.cpu.iew.wb_producers                5674410863                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.652428                       # insts written-back per cycle
system.cpu.iew.wb_sent                     7558276721                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads              12330894217                       # number of integer regfile reads
system.cpu.int_regfile_writes              6255693212                       # number of integer regfile writes
system.cpu.ipc                               1.689552                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.689552                       # IPC: Total IPC of All Threads
system.mem_ctrls.dram.perBankWrBursts::9          274                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10          304                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11          360                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12          412                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13          303                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14          247                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15          277                       # Per bank write bursts
system.mem_ctrls.dram.totQLat               105481250                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat              33790000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat          232193750                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                15608.35                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           34358.35                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits                4992                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits               3786                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            73.87                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           70.82                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples         3323                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   233.023172                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean   152.455645                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   251.467884                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127         1269     38.19%     38.19% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255         1033     31.09%     69.27% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383          399     12.01%     81.28% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          188      5.66%     86.94% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          103      3.10%     90.04% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767           84      2.53%     92.57% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895           53      1.59%     94.16% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023           33      0.99%     95.15% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151          161      4.85%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total         3323                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead                432512                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten             342144                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW                0.303563                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW                0.240138                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    0.00                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                0.00                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.00                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               72.52                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED 1424783085500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy        12930540                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy         6861360                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy       25925340                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy      13973940                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 112471129680.000015                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy  20790970020                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy 529608519840                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy  662930310720                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   465.285079                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE 1376671427750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF  47576620000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT    535037750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy        10817100                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy         5749425                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy       22326780                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy      13932180                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 112471129680.000015                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy  20734148430                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy 529656369600                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy  662914473195                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   465.273963                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE 1376796393750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF  47576620000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT    410071750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED 1424783085500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp               5808                       # Transaction distribution
system.membus.trans_dist::WritebackDirty         1048                       # Transaction distribution
system.membus.trans_dist::WritebackClean         4347                       # Transaction distribution
system.membus.trans_dist::UpgradeReq                3                       # Transaction distribution
system.membus.trans_dist::ReadExReq              1123                       # Transaction distribution
system.membus.trans_dist::ReadExResp             1123                       # Transaction distribution
system.membus.trans_dist::ReadCleanReq           2314                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq          3494                       # Transaction distribution
system.membus.pkt_count_system.cpu.icache.mem_side_port::system.mem_ctrls.port         6427                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.icache.mem_side_port::total         6427                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache.mem_side_port::system.mem_ctrls.port        12830                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.cpu.dcache.mem_side_port::total        12830                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                  19257                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache.mem_side_port::system.mem_ctrls.port       263232                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.icache.mem_side_port::total       263232                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache.mem_side_port::system.mem_ctrls.port       525440                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.cpu.dcache.mem_side_port::total       525440                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                  788672                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                3                       # Total snoops (count)
system.membus.snoopTraffic                        192                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples              6934                       # Request fanout histogram
system.membus.snoop_fanout::mean             0.001298                       # Request fanout histogram
system.membus.snoop_fanout::stdev            0.036006                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                    6925     99.87%     99.87% # Request fanout histogram
system.membus.snoop_fanout::1                       9      0.13%    100.00% # Request fanout histogram
system.membus.snoop_fanout::2                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::3                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::4                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               1                       # Request fanout histogram
system.membus.snoop_fanout::total                6934                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 1424783085500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy            35972500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               0.0                       # Layer utilization (%)
system.membus.respLayer1.occupancy           12321000                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              0.0                       # Layer utilization (%)
system.membus.respLayer2.occupancy           24558250                       # Layer occupancy (ticks)
system.membus.respLayer2.utilization              0.0                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
